trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,nidaqTrigger.started,text_waiting_message.started,text_waiting_message.stopped,nidaqTrigger.stopped,display_gratings.started,stim_grayScreen.started,stim_grating.started,display_gratings.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,0.013881399994716048,27.06752390001202,27.06752390001202,27.051339199999347,,,,,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
0,0,0,0,27.06752390001202,,,,,,27.052462899999227,27.06752390001202,30.054582400014624,32.057162400044035,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
1,0,1,0,32.071898700029124,,,,,,32.05742389999796,32.071898700029124,35.058856300020125,37.06123039999511,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
2,0,2,0,37.07591750001302,,,,,,37.0614946000278,37.07591750001302,40.06247320002876,42.06524210004136,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
3,0,3,0,42.07988920004573,,,,,,42.0655107999919,42.07988920004573,45.06652230001055,47.05266580003081,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
4,0,4,0,47.06729100004304,,,,,,47.052974299993366,47.06729100004304,50.05428189999657,52.0565876000328,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
5,0,5,0,52.071424500027206,,,,,,52.05684380000457,52.071424500027206,55.0581058000098,57.06079459999455,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
6,0,6,0,57.07541740004672,,,,,,57.061057000013534,57.07541740004672,60.06191950000357,62.06470879999688,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
7,0,7,0,62.07940809999127,,,,,,62.06498040002771,62.07940809999127,65.06608449999476,67.05193790001795,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
8,0,8,0,67.06683740002336,,,,,,67.0522032000008,67.06683740002336,70.05355780001264,72.05593259999296,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
9,0,9,0,72.07084540004143,,,,,,72.05619090003893,72.07084540004143,75.05777260003379,77.06030900002224,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
10,0,10,0,77.07506050000666,,,,,,77.06056600000011,77.07506050000666,80.06187450001016,82.06555140001001,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
11,0,11,0,82.07884420000482,,,,,,82.06607699999586,82.07884420000482,85.06603980000364,87.05156420002459,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
12,0,12,0,87.06624030001694,,,,,,87.05182769999374,87.06624030001694,90.0531473000301,92.05722060002154,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
13,0,13,0,92.07056690001627,,,,,,92.05775969999377,92.07056690001627,95.05721800000174,97.06092000001809,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
14,0,14,0,97.07454000000143,,,,,,97.06144160003169,97.07454000000143,100.06115940003656,102.0636948000174,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
15,0,15,0,102.0784937000135,,,,,,102.06395590002649,102.0784937000135,105.06513760000234,107.06781640002737,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
16,0,16,0,107.08258039999055,,,,,,107.06808689999161,107.08258039999055,110.0526702000061,112.05516049999278,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
17,0,17,0,112.06993930001045,,,,,,112.05541930004256,112.06993930001045,115.05651560000842,117.0593732999987,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
18,0,18,0,117.07398640003521,,,,,,117.05963259999407,117.07398640003521,120.0608501000097,122.06320080003934,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
19,0,19,0,122.07782270002645,,,,,,122.06346580001991,122.07782270002645,125.06506570003694,127.06703680002829,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
20,0,20,0,127.08195810002508,,,,,,127.06729690002976,127.08195810002508,130.0521638999926,132.05460540001513,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
21,0,21,0,132.06939890002832,,,,,,132.05486820003716,132.06939890002832,135.05617500003427,137.05880210001487,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
22,0,22,0,137.07347790000495,,,,,,137.05906160001177,137.07347790000495,140.06015660002595,142.06269140000222,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
23,0,23,0,142.0774143000017,,,,,,142.0629528000136,142.0774143000017,145.06413320003776,147.0666870000423,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
24,0,24,0,147.0814794000471,,,,,,147.06695230002515,147.0814794000471,150.05138370004715,152.05411640001694,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
25,0,25,0,152.068900400016,,,,,,152.0543781000306,152.068900400016,155.05558770004427,157.05878270004177,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
26,0,26,0,157.07300620002206,,,,,,157.05904230003944,157.07300620002206,160.05945820000488,162.06218830001308,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
27,0,27,0,162.07696120004402,,,,,,162.06244770000922,162.07696120004402,165.06357800000114,167.0661611999967,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
28,0,28,0,167.08098450000398,,,,,,167.06641980004497,167.08098450000398,170.06772740004817,172.05380610004067,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
29,0,29,0,172.06842220004182,,,,,,172.05413210002007,172.06842220004182,175.05521730001783,177.05788189999294,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
30,0,30,0,177.0723471000092,,,,,,177.05814120004652,177.0723471000092,180.05929689999903,182.0616738999961,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
31,0,31,0,182.0764710000367,,,,,,182.06193720002193,182.0764710000367,185.0630718000466,187.0656805000035,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
32,0,32,0,187.08033910003724,,,,,,187.06593929999508,187.08033910003724,190.06719120003982,192.0531225000159,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
33,0,33,0,192.0679097000393,,,,,,192.05338140000822,192.0679097000393,195.05464750004467,197.05743460002122,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
34,0,34,0,197.07195470004808,,,,,,197.05769970000256,197.07195470004808,200.05870130000403,202.06261290004477,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
35,0,35,0,202.07589860004373,,,,,,202.06314560002647,202.07589860004373,205.06286900001578,207.0651429000427,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
36,0,36,0,207.07993050001096,,,,,,207.06540449999738,207.07993050001096,210.06670670001768,212.0526303999941,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
37,0,37,0,212.06741730001522,,,,,,212.0528886000393,212.06741730001522,215.05411760002607,217.0569353000028,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
38,0,38,0,217.0714848000207,,,,,,217.05719940003473,217.0714848000207,220.05820369999856,222.06078300002264,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
39,0,39,0,222.07545510004275,,,,,,222.06104970001616,222.07545510004275,225.06197989999782,227.06470420002006,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
40,0,40,0,227.07947070000228,,,,,,227.0649649000261,227.07947070000228,230.06608850002522,232.05212629999733,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
41,0,41,0,232.0669245000463,,,,,,232.05238260002807,232.0669245000463,235.0534888000111,237.0566171000246,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
42,0,42,0,237.07099929999094,,,,,,237.0569247000385,237.07099929999094,240.05781980004394,242.06025159999263,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
43,0,43,0,242.07497390004573,,,,,,242.06051860004663,242.07497390004573,245.06155270000454,247.06423960003303,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
44,0,44,0,247.0789417999913,,,,,,247.06449950003298,247.0789417999913,250.0656169000431,252.0515776000102,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
45,0,45,0,252.06630760000553,,,,,,252.0518376000109,252.06630760000553,255.05326050001895,257.0557304000249,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
46,0,46,0,257.0703441000078,,,,,,257.05599369999254,257.0703441000078,260.0572403999977,262.0598450000398,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
47,0,47,0,262.07454380003037,,,,,,262.0601088000112,262.07454380003037,265.06119750003563,267.06356580002466,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
48,0,48,0,267.0782888000249,,,,,,267.0638283000444,267.0782888000249,270.0651708000223,272.067863400036,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
49,0,49,0,272.08249320002506,,,,,,272.06812170002377,272.08249320002506,275.0526030000183,277.05539829999907,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
50,0,50,0,277.0699932000134,,,,,,277.0556547000306,277.0699932000134,280.05680220003705,282.05911750002997,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
51,0,51,0,282.0738935000263,,,,,,282.05938460002653,282.0738935000263,285.0609865000006,287.06497900001705,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
52,0,52,0,287.07799499999965,,,,,,287.0655114999972,287.07799499999965,290.064761799993,292.05200150003657,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
53,0,53,0,292.06547890004003,,,,,,292.05253450002056,292.06547890004003,295.0521698000375,297.054641900002,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
54,0,54,0,297.06948390003527,,,,,,297.0549051000271,297.06948390003527,300.0567154000164,302.0587893000338,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
55,0,55,0,302.0735357000376,,,,,,302.05905390001135,302.0735357000376,305.0600667000399,307.0627213999978,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
56,0,56,0,307.0775382000138,,,,,,307.06298660003813,307.0775382000138,310.06418780004606,312.06695150001906,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
57,0,57,0,312.0816349000088,,,,,,312.0674064999912,312.0816349000088,315.05175710003823,317.0556368000107,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
58,0,58,0,317.0690360000008,,,,,,317.0561557000037,317.0690360000008,320.05569870001636,322.05811600002926,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
59,0,59,0,322.0729719999945,,,,,,322.0583725000033,322.0729719999945,325.059663299995,327.0622680000379,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
60,0,60,0,327.07704190001823,,,,,,327.0625321000116,327.07704190001823,330.0639046000433,332.0676078000106,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
61,0,61,0,332.08119180001086,,,,,,332.06815950002056,332.08119180001086,335.0513535999926,337.0538329000119,188769,001,2024-07-03_20h11.03.127,Gratings_vis_stim_devJG_v0.3,2024.1.5,None,2024-07-03 20h11.10.786840 -0400,
